번호,종목코드,종목명,시장구분,증권구분,주식종류,상장일,폐지일,폐지사유,정리매매기간_시작일,정리매매기간_종료일,업종,액면가,상장주식수,이전상장후_종목코드,이전상장후_종목명
"1","189330","씨이랩","KONEX","주권","보통주","2013/12/24","2021/02/24","코스닥시장 이전상장",,,"-","500","2287142","189330","씨이랩"
"2","239890","피엔에이치테크","KONEX","주권","보통주","2016/08/16","2021/02/16","코스닥시장 이전상장",,,"-","500","3995376","239890","피엔에이치테크"
"3","036260","이매진아시아","KOSDAQ","주권","보통주","1999/12/10","2021/02/15","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당","2021/02/02","2021/02/10","오락·문화","500","43778171",,
"4","278380","원바이오젠","KONEX","주권","보통주","2019/06/03","2021/02/09","피흡수합병",,,"-","500","2394060",,
"5","241510","이에스산업","KONEX","주권","보통주","2016/04/26","2021/01/26","지정자문인 선임계약 해지 후 30일 이내 미체결(2021.1.13 限)","2021/01/15","2021/01/25","-","500","5983000",,
"6","291210","한국제7호스팩","KOSDAQ","주권","보통주","2018/05/11","2021/01/15","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소","2021/01/06","2021/01/14","금융","100","5060000",,
"7","284610","TS트릴리온","KONEX","주권","보통주","2017/12/22","2020/12/30","피흡수합병",,,"-","100","37657000",,
"8","251960","엠에프엠코리아","KONEX","주권","보통주","2016/09/08","2020/12/30","피흡수합병",,,"-","500","10719488",,
"9","057500","SKC 솔믹스","KOSDAQ","주권","보통주","2001/12/26","2020/12/23","타법인의 완전자회사로 편입",,,"반도체","500","61494040",,
"10","314130","지놈앤컴퍼니","KONEX","주권","보통주","2018/12/26","2020/12/23","코스닥시장 이전상장",,,"-","500","11319477","314130","지놈앤컴퍼니"
"11","152330","코리아오토글라스","KOSPI","주권","보통주","2015/12/29","2020/12/18","해산 사유 발생",,,"비금속광물","5000","20000000",,
"12","064850","에프앤가이드","KONEX","주권","보통주","2013/07/01","2020/12/17","코스닥시장 이전상장",,,"-","500","11000000","064850","에프앤가이드"
"13","003415","쌍용양회우","KOSPI","주권","구형우선주","1992/04/23","2020/12/03","신청에 의한 상장폐지",,,"비금속광물","1000","1543685","003410","쌍용양회공업"
"14","271780","비엔에프코퍼레이션","KONEX","주권","보통주","2018/11/30","2020/11/05","상장폐지 신청('20.10.13)",,,"-","100","3230000",,
"15","214610","미코바이오메드","KONEX","주권","보통주","2015/06/22","2020/10/22","코스닥시장 이전상장",,,"-","500","14149376","214610","미코바이오메드"
"16","126340","비나텍","KONEX","주권","보통주","2013/07/01","2020/09/23","코스닥시장 이전상장",,,"-","500","4253300","126340","비나텍"
"17","194510","파티게임즈","KOSDAQ","주권","보통주","2014/11/21","2020/09/09","감사의견거절(감사범위 제한)","2020/09/07","2020/09/08","디지털컨텐츠","500","24488350",,
"18","277480","신한제4호스팩","KOSDAQ","주권","보통주","2017/10/20","2020/08/20","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2020/08/10","2020/08/19","금융","100","6010000",,
"19","204990","코썬바이오","KOSDAQ","주권","보통주","2016/12/09","2020/08/11","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정","2020/07/31","2020/08/10","음식료·담배","500","31942923",,
"20","228180","티씨엠생명과학","KONEX","주권","보통주","2015/10/22","2020/08/07","포괄적 주식교환에 따른 상장폐지 신청('20.7.17)",,,"-","500","3266470",,
"21","065940","바이오빌","KOSDAQ","주권","보통주","2003/01/07","2020/07/31","감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2020/07/22","2020/07/30","화학","500","43987186",,
"22","101360","이엔드디","KONEX","주권","보통주","2013/07/01","2020/07/30","코스닥시장 이전상장",,,"-","500","6896300","101360","이엔드디"
"23","281410","한국제6호스팩","KOSDAQ","주권","보통주","2017/12/21","2020/07/27","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2020/07/16","2020/07/24","금융","100","4510000",,
"24","225220","제놀루션","KONEX","주권","보통주","2015/08/03","2020/07/24","코스닥시장 이전상장",,,"-","500","3241584","225220","제놀루션"
"25","277880","티에스아이","KONEX","주권","보통주","2017/10/30","2020/07/22","코스닥시장 이전상장",,,"-","500","7789765","277880","티에스아이"
"26","004200","고려개발","KOSPI","주권","보통주","1978/10/30","2020/07/21","해산 사유 발생",,,"건설업","5000","15219444",,
"27","108790","인터파크","KOSDAQ","주권","보통주","2014/02/06","2020/07/16","피흡수합병",,,"유통","500","33155480",,
"28","002300","한국제지","KOSPI","주권","보통주","1971/06/23","2020/07/13","해산 사유 발생",,,"종이목재","5000","5004949",,
"29","149940","모다","KOSDAQ","주권","보통주","2012/09/25","2020/07/10","감사의견거절(감사범위 제한)","2020/07/08","2020/07/09","통신장비","500","21160409",,
"30","279410","한화에이스스팩4호","KOSDAQ","주권","보통주","2017/11/27","2020/07/03","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2020/06/24","2020/07/02","금융","100","3495000",,
"31","134780","화진","KOSDAQ","주권","보통주","2011/08/10","2020/07/02","감사의견거절(감사범위제한)","2020/06/23","2020/07/01","운송장비·부품","500","12288743",,
"32","099340","하나니켈1호","KOSPI","투자회사","보통주","2008/02/01","2020/07/01","존속기간 만료",,,"기타금융","무액면","22756200",,
"33","099350","하나니켈2호","KOSPI","투자회사","보통주","2008/02/01","2020/07/01","존속기간 만료",,,"기타금융","무액면","3284000",,
"34","005450","신한","KOSPI","주권","보통주","1978/07/28","2020/06/30","감사의견 의견거절 2년 계속","2020/06/19","2020/06/29","건설업","5000","7022839",,
"35","112240","에스에프씨","KOSDAQ","주권","보통주","2011/11/30","2020/06/30","감사의견 거절(감사범위 제한)","2020/06/19","2020/06/29","화학","500","43981834",,
"36","229000","젠큐릭스","KONEX","주권","보통주","2015/10/27","2020/06/25","코스닥시장 이전상장",,,"-","500","5392726","229000","젠큐릭스"
"37","083370","동북아12호","KOSPI","선박투자회사","보통주","2005/08/29","2020/06/23","존속기간 만료",,,"서비스업","5000","1585660",,
"38","276920","IBKS제7호스팩","KOSDAQ","주권","보통주","2017/11/10","2020/06/18","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2020/06/09","2020/06/17","금융","100","3650000",,
"39","183350","LPK로보틱스","KONEX","주권","보통주","2013/10/11","2020/06/17","외부감사인의 감사의견 거절(감사범위 제한), 감사의견 한정(감사범위 제한)","2020/06/08","2020/06/16","-","500","4698324",,
"40","220250","카이노스메드","KONEX","주권","보통주","2015/09/10","2020/06/08","피흡수합병",,,"-","500","14066238",,
"41","103130","웅진에너지","KOSPI","주권","보통주","2010/06/30","2020/06/01","감사의견 의견거절 2년 계속","2020/05/21","2020/05/29","전기전자","5000","30947322",,
"42","094190","이엘케이","KOSDAQ","주권","보통주","2007/10/29","2020/05/22","감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2020/05/13","2020/05/21","IT부품","500","72327965",,
"43","900040","차이나그레이트","KOSDAQ","외국주권","보통주","2009/05/29","2020/05/22","법정제출기한까지 사업보고서를 제출하지 아니한 후, 법정제출기한의 다음날부터 10일이내에 사업보고서를 제출하지 아니함 ","2020/05/13","2020/05/21","금융","0.1","125866557",,
"44","030270","에스마크","KOSDAQ","주권","보통주","1997/01/17","2020/05/21","감사의견거절(감사범위제한 및 계속기업 존속 불확실)","2020/05/12","2020/05/20","섬유·의류","500","7562701",,
"45","054340","피앤텔","KOSDAQ","주권","보통주","2002/01/10","2020/05/21","감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2020/05/12","2020/05/20","IT부품","500","4031039",,
"46","197210","리드","KOSDAQ","주권","보통주","2015/11/20","2020/05/14","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정","2020/05/04","2020/05/13","반도체","500","25060166",,
"47","205290","케미메디","KONEX","주권","보통주","2017/01/13","2020/05/13","외부감사인의 감사의견 의견거절(감사범위 제한)","2020/04/29","2020/05/12","-","500","8159148",,
"48","189540","씨티네트웍스","KONEX","주권","보통주","2013/12/24","2020/05/12","감사의견 거절(계속기업 존속능력에 대한 불확실성)","2020/04/28","2020/05/11","-","500","2415990",,
"49","083380","동북아13호","KOSPI","선박투자회사","보통주","2005/08/29","2020/05/04","존속기간 만료",,,"서비스업","5000","1585660",,
"50","159650","하이골드8호","KOSPI","선박투자회사","보통주","2012/09/17","2020/04/27","감사의견 부적정","2020/04/16","2020/04/24","서비스업","5000","14905929",,
"51","027390","한화갤러리아타임월드","KOSPI","주권","보통주","1996/01/30","2020/04/16","지주회사(최대주주등)의 완전자회사화 등",,,"유통업","5000","6000131",,
"52","220110","드림티엔터테인먼트","KONEX","주권","보통주","2015/06/24","2020/04/10","사업보고서 법정제출기한('20.3.30限)내 미제출","2020/04/01","2020/04/09","-","200","10664262",,
"53","123260","파인넥스","KOSDAQ","주권","보통주","2011/12/05","2020/04/10","제28조제1항제9호에 따라 관리종목 지정 후 공시규정 제19조제1항에 따른 사업보고서 법정제출기한 내 미제출, 최근 2년간 3회 이상 공시규정 제19조제1항의 규정에 의한 사업보고서, 반기보고서 또는 분기보고서 법정제출기한 내 미제출","2020/04/01","2020/04/09","반도체","500","24015495",,
"54","001799","대한제당3우B","KOSPI","주권","신형우선주","2010/04/09","2020/04/08","존속기간 만료",,,"음식료품","2500","129656","001790","대한제당"
"55","011160","두산건설","KOSPI","주권","보통주","1996/01/30","2020/03/24","지주회사(최대주주등)의 완전자회사화 등",,,"건설업","500","329897110",,
"56","271740","한국제5호스팩","KOSDAQ","주권","보통주","2017/07/24","2020/03/03","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2020/02/21","2020/03/02","금융","100","4000000",,
"57","311840","대원모방","KONEX","주권","보통주","2018/12/27","2020/02/27","지정자문인 선임계약 해지 후 30일 이내 미체결(2020.2.13 限)","2020/02/18","2020/02/26","-","500","1593280",,
"58","252370","유쎌","KONEX","주권","보통주","2016/09/29","2020/02/27","지정자문인 선임계약 해지 후 30일 이내 미체결(2020.2.13 限)","2020/02/18","2020/02/26","-","500","1325000",,
"59","079440","오렌지라이프","KOSPI","주권","보통주","2017/05/11","2020/02/14","지주회사(최대주주등)의 완전자회사화 등",,,"보험","1000","82000000",,
"60","122800","썬텍","KOSDAQ","주권","보통주","2010/11/26","2020/02/12","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정","2020/02/03","2020/02/11","금속","100","35153085",,
"61","065370","위세아이텍","KONEX","주권","보통주","2018/04/02","2020/02/10","코스닥시장 이전상장",,,"-","500","3400000","065370","위세아이텍"
"62","077280","한컴지엠디","KOSDAQ","주권","보통주","2004/06/02","2020/01/16","피흡수합병",,,"소프트웨어","500","11766339",,
"63","265920","한화수성스팩","KOSDAQ","주권","보통주","2017/06/08","2020/01/15","상장예비심사 청구서 미제출로 관리종목 지정후 1개월 이내 동사유를 미해소","2020/01/06","2020/01/14","금융","100","4440000",,
"64","265480","미래에셋대우스팩1호","KOSDAQ","주권","보통주","2017/05/26","2020/01/03","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2019/12/20","2020/01/02","금융","100","4840000",,
"65","210610","소프트캠프","KONEX","주권","보통주","2014/12/18","2019/12/30","피흡수합병",,,"-","500","4467252",,
"66","122050","아이엘사이언스","KONEX","주권","보통주","2018/11/16","2019/12/27","피흡수합병",,,"-","500","6784104",,
"67","035480","제이테크놀로지","KOSDAQ","주권","보통주","1999/11/18","2019/12/12","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정","2019/12/03","2019/12/11","오락·문화","500","9105814",,
"68","302550","리메드","KONEX","주권","보통주","2018/08/14","2019/12/06","코스닥시장 이전상장",,,"-","500","5204956","302550","리메드"
"69","247300","인프라웨어테크놀러지","KONEX","주권","보통주","2016/07/08","2019/12/06","피흡수합병",,,"-","500","6118198",,
"70","264290","한화에이스스팩3호","KOSDAQ","주권","보통주","2017/05/02","2019/12/06","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2019/11/27","2019/12/05","금융","100","3080000",,
"71","226610","한국비엔씨","KONEX","주권","보통주","2015/12/18","2019/12/03","피흡수합병",,,"-","500","6028801",,
"72","017680","데코앤이","KOSDAQ","주권","보통주","1993/09/03","2019/11/20","발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지","2019/11/11","2019/11/19","섬유·의류","500","14585615",,
"73","230400","자비스","KONEX","주권","보통주","2015/11/17","2019/11/15","피흡수합병",,,"-","500","3558916",,
"74","279600","미디어젠","KONEX","주권","보통주","2017/11/10","2019/11/05","코스닥시장 이전상장",,,"-","500","3680381","279600","미디어젠"
"75","036420","제이콘텐트리","KOSDAQ","주권","보통주","2000/03/23","2019/10/18","유가증권시장 상장",,,"서비스업","5000","14406898","036420","제이콘텐트리"
"76","262830","대신밸런스제4호스팩","KOSDAQ","주권","보통주","2017/03/03","2019/10/10","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2019/09/27","2019/10/08","금융","100","5010000",,
"77","135270","세종머티리얼즈","KONEX","주권","보통주","2014/12/17","2019/10/02","파산선고에 따른 해산사유 발생","2019/09/23","2019/10/01","-","500","7146051",,
"78","257730","신한제3호스팩","KOSDAQ","주권","보통주","2017/02/23","2019/10/01","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2019/09/20","2019/09/30","금융","100","3505000",,
"79","271400","알로이스","KONEX","주권","보통주","2017/07/07","2019/10/01","피흡수합병",,,"-","500","2726400",,
"80","225650","쿠첸","KOSDAQ","주권","보통주","2015/09/04","2019/09/16","타법인의 완전자회사로 편입",,,"일반전기전자","500","10686277",,
"81","232330","SK3호스팩","KOSDAQ","주권","보통주","2016/11/16","2019/08/30","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2019/08/21","2019/08/29","금융","100","3600000",,
"82","186230","그린플러스","KONEX","주권","보통주","2013/12/20","2019/08/07","코스닥시장 이전상장",,,"-","500","3202873","186230","그린플러스"
"83","026180","현대정보기술","KOSDAQ","주권","보통주","2000/08/08","2019/07/17","피흡수합병",,,"컴퓨터서비스","1000","59537195",,
"84","221670","주노콜렉션","KONEX","주권","보통주","2017/06/27","2019/07/16"," 지정자문인 선임계약 해지 후 30일 이내 미체결(2019.7.2 限) ","2019/07/05","2019/07/15","-","500","3373320",,
"85","176560","포인트엔지니어링","KONEX","주권","보통주","2017/08/14","2019/07/16","피흡수합병",,,"-","500","6200000",,
"86","262760","엔케이맥스","KONEX","주권","보통주","2018/08/09","2019/07/04","피흡수합병",,,"-","500","16820000",,
"87","079660","사조해표","KOSPI","주권","보통주","2004/09/21","2019/06/26","해산 사유 발생",,,"음식료품","5000","7160000",,
"88","229480","줌인터넷","KONEX","주권","보통주","2016/06/10","2019/06/10","피흡수합병",,,"-","500","10808738",,
"89","003670","포스코케미칼","KOSDAQ","주권","보통주","2001/11/01","2019/05/29","유가증권시장 상장",,,"비금속광물","500","60988220","003670","포스코케미칼"
"90","253840","수젠텍","KONEX","주권","보통주","2016/11/11","2019/05/28","코스닥시장 이전상장",,,"-","500","11426006","253840","수젠텍"
"91","242850","영현무역","KONEX","주권","보통주","2016/05/20","2019/05/22","지정자문인 선임계약 해지 후 30일 이내 미체결(2019.5.8 限)","2019/05/13","2019/05/21","-","500","1620000",,
"92","002250","알보젠코리아","KOSPI","주권","보통주","1973/11/10","2019/05/20","지주회사(최대주주등)의 완전자회사화 등",,,"의약품","5000","11857922",,
"93","004987","성신양회2우B","KOSPI","주권","신형우선주","1999/03/15","2019/05/10","존속기간 만료",,,"비금속광물","5000","220693","004980","성신양회"
"94","004989","성신양회3우B","KOSPI","주권","신형우선주","2001/02/01","2019/05/10","존속기간 만료",,,"비금속광물","5000","286898","004980","성신양회"
"95","140890","트러스제7호","KOSPI","부동산투자회사","보통주","2011/09/30","2019/05/07","해산 사유 발생",,,"서비스업","5000","9686000",,
"96","065160","에프티이앤이","KOSDAQ","주권","보통주","2002/07/30","2019/05/03","감사의견 거절(감사범위 제한)","2019/04/30","2019/05/02","화학","500","67990951",,
"97","228760","지노믹트리","KONEX","주권","보통주","2016/07/19","2019/03/27","코스닥시장 이전상장",,,"-","500","15949178","228760","지노믹트리"
"98","192080","더블유게임즈","KOSDAQ","주권","보통주","2015/11/04","2019/03/12","유가증권시장 상장",,,"서비스업","500","18260502","192080","더블유게임즈"
"99","250300","제이에스피브이","KONEX","주권","보통주","2016/08/10","2019/03/04","지정자문인 선임계약 해지 후 30일이내 미체결(2019.2.1 限)","2019/02/11","2019/02/28","-","100","23672671",,
"100","245030","스페이스솔루션","KONEX","주권","보통주","2016/06/03","2019/02/27","상장폐지 신청('19.1.25)","2019/02/18","2019/02/26","-","500","1120000",,
"101","123100","원익테라세미콘","KOSDAQ","주권","보통주","2011/11/01","2019/02/20","피흡수합병",,,"반도체","500","11303840",,
"102","000030","우리은행","KOSPI","주권","보통주","2014/11/19","2019/02/13","지주회사(최대주주등)의 완전자회사화 등",,,"은행","5000","676000000",,
"103","240540","한국4호스팩","KOSDAQ","주권","보통주","2016/06/22","2019/01/29","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2019/01/18","2019/01/28","금융","100","5500000",,
"104","900090","차이나하오란","KOSDAQ","외국주권","보통주","2010/02/05","2019/01/02","제28조제1항제9호에 따라 관리종목 지정 후 공시규정 제19조 제1항에 따른 분기보고서 법정기한 내 미제출","2018/12/19","2018/12/28","금융","무액면","94000000",,
"105","004130","대덕GDS","KOSPI","주권","보통주","1987/08/10","2018/12/19","해산 사유 발생",,,"전기전자","500","20575613",,
"106","004135","대덕GDS우","KOSPI","주권","구형우선주","1988/10/21","2018/12/19","해산 사유 발생",,,"전기전자","500","2160000",,
"107","002000","한국유리","KOSPI","주권","보통주","1969/06/27","2018/12/13","신청에 의한 상장폐지","2018/12/04","2018/12/12","비금속광물","5000","10079660",,
"108","002005","한국유리우","KOSPI","주권","구형우선주","1989/12/20","2018/12/13","신청에 의한 상장폐지","2018/12/04","2018/12/12","비금속광물","5000","454767",,
"109","167380","나무기술","KONEX","주권","보통주","2016/11/28","2018/12/11","피흡수합병",,,"-","500","2312300",,
"110","272420","극동자동화","KONEX","주권","보통주","2017/06/28","2018/11/15","상장폐지 신청('18.11.5)",,,"-","500","500000",,
"111","242420","본느","KONEX","주권","보통주","2016/05/16","2018/10/29","피흡수합병",,,"-","500","3242700",,
"112","192530","광주은행","KOSPI","주권","보통주","2014/05/22","2018/10/26","지주회사(최대주주등)의 완전자회사화 등",,,"은행","5000","51316057",,
"113","194610","우성아이비","KOSDAQ","주권","보통주","2014/06/10","2018/10/12","감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2018/09/28","2018/10/11","기타제조","100","21570000",,
"114","155960","지디","KOSDAQ","주권","보통주","2013/02/13","2018/10/12","감사의견 거절(감사범위 제한)","2018/09/28","2018/10/11","IT부품","500","18709617",,
"115","232270","케이비제9호스팩","KOSDAQ","주권","보통주","2016/02/29","2018/10/12","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2018/10/01","2018/10/11","금융","100","13815700",,
"116","235010","하이에이아이1호스팩","KOSDAQ","주권","보통주","2016/03/04","2018/10/12","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2018/10/01","2018/10/11","금융","100","4950000",,
"117","032040","C&S자산관리","KOSDAQ","주권","보통주","1997/01/23","2018/10/11","감사의견거절(범위제한 및 계속기업 존속능력에 대한 불확실성)","2018/09/28","2018/10/10","기타서비스","2500","10913968",,
"118","081970","넥스지","KOSDAQ","주권","보통주","2007/08/20","2018/10/11","감사의견거절(감사범위제한)","2018/09/28","2018/10/10","소프트웨어","500","8070924",,
"119","047440","레이젠","KOSDAQ","주권","보통주","2001/11/20","2018/10/11","감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2018/09/28","2018/10/10","IT부품","500","29146629",,
"120","110660","세신버팔로","KONEX","주권","보통주","2014/12/08","2018/10/11","지정자문인 선임계약 해지 후 30일이내 미체결(2018.9.20限)","2018/09/28","2018/10/10","-","500","6000000",,
"121","026260","위너지스","KOSDAQ","주권","보통주","1996/09/24","2018/10/11","감사의견거절(감사범위 제한)","2018/09/28","2018/10/10","유통","500","6495008",,
"122","052290","트레이스","KOSDAQ","주권","보통주","2001/05/31","2018/10/11","감사의견거절(감사범위 제한)","2018/09/28","2018/10/10","IT부품","500","54822175",,
"123","005980","성지건설","KOSPI","주권","보통주","1995/03/17","2018/10/04","감사의견 의견거절","2018/09/19","2018/10/02","건설업","5000","14209379",,
"124","237720","케이엠제약","KONEX","주권","보통주","2016/02/24","2018/09/28","피흡수합병",,,"-","100","2243238",,
"125","219750","지티지웰니스","KONEX","주권","보통주","2015/06/17","2018/09/21","코스닥시장 이전상장",,,"-","500","4828665","219750","지티지웰니스"
"126","016170","카카오M","KOSDAQ","주권","보통주","2001/01/11","2018/09/18","피흡수합병",,,"출판·매체복제","500","25291705",,
"127","062580","인산가","KONEX","주권","보통주","2015/12/21","2018/09/11","피흡수합병",,,"-","500","4400000",,
"128","197140","디지캡","KONEX","주권","보통주","2014/05/30","2018/09/07","코스닥시장 이전상장",,,"-","500","3153581","197140","디지캡"
"129","251540","에스와이제이","KONEX","주권","보통주","2017/05/02","2018/09/07","감사의견 거절(감사범위 제한)","2018/08/29","2018/09/06","-","500","6566575",,
"130","173130","오파스넷","KONEX","주권","보통주","2016/12/20","2018/08/24","코스닥시장 이전상장",,,"-","500","2967502","173130","오파스넷"
"131","138290","지성이씨에스","KONEX","주권","보통주","2015/11/30","2018/08/22","상장폐지 신청('18.7.19)","2018/08/10","2018/08/21","-","1000","2352000",,
"132","043580","에임하이","KOSDAQ","주권","보통주","2001/08/02","2018/08/10","감사의견거절(감사범위 제한)","2018/08/01","2018/08/09","IT부품","500","65262623",,
"133","144740","피엠디아카데미","KONEX","주권","보통주","2013/07/01","2018/08/07","지정자문인 선임계약 해지 후 30일이내 미체결(2018.07.24限)","2018/07/27","2018/08/06","-","500","1737554",,
"134","230490","동부제4호스팩","KOSDAQ","주권","보통주","2015/12/18","2018/07/26","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2018/07/17","2018/07/25","금융","100","5300000",,
"135","130960","CJ E&M","KOSDAQ","주권","보통주","2010/10/15","2018/07/18","피흡수합병",,,"방송서비스","5000","38732089",,
"136","090730","SIMPAC Metal","KOSDAQ","주권","보통주","2008/10/17","2018/07/17","피흡수합병",,,"금속","500","13000000",,
"137","024660","하림홀딩스","KOSDAQ","주권","보통주","1997/08/06","2018/07/16","피흡수합병",,,"금융","500","89157190",,
"138","099660","신텍","KOSDAQ","주권","보통주","2009/04/30","2018/07/09","발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지","2018/06/28","2018/07/06","금속","500","63987602",,
"139","226850","키움스팩4호","KOSDAQ","주권","보통주","2015/10/29","2018/06/05","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2018/05/25","2018/06/04","금융","100","10204000",,
"140","225440","이베스트스팩3호","KOSDAQ","주권","보통주","2015/10/19","2018/05/28","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2018/05/16","2018/05/25","금융","100","4100000",,
"141","900180","완리","KOSDAQ","외국주권","보통주","2011/06/13","2018/05/23","감사의견거절(감사범위 제한)","2018/05/11","2018/05/21","금융","무액면","107630204",,
"142","246830","시냅스엠","KONEX","주권","보통주","2016/07/13","2018/05/14","감사의견 거절(계속기업 존속능력에 대한 불확실성)","2018/05/02","2018/05/11","-","500","1311610",,
"143","013367","일성건설2우B","KOSPI","주권","신형우선주","2007/06/29","2018/05/11","존속기간 만료",,,"건설업","500","621240","013360","일성건설"
"144","235090","태경피엔에스","KONEX","주권","보통주","2016/03/16","2018/05/09","감사의견 거절(감사범위 제한)","2018/04/26","2018/05/08","-","500","23205369",,
"145","087220","스틸플라워","KOSDAQ","주권","보통주","2009/10/27","2018/05/08","감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2018/04/25","2018/05/04","금속","500","72172928",,
"146","099830","씨그널엔터테인먼트그룹","KOSDAQ","주권","보통주","2011/01/24","2018/05/04","감사의견거절(감사범위 제한)","2018/04/24","2018/05/03","오락·문화","500","11633845",,
"147","252940","에스엠로보틱스","KONEX","주권","보통주","2016/09/30","2018/04/25","감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2018/04/16","2018/04/24","-","500","2075000",,
"148","091270","유디피","KONEX","주권","보통주","2014/12/12","2018/04/18","지정자문인 선임계약 해지 후 30일이내 미체결(2018.04.04限)","2018/04/09","2018/04/17","-","500","7338254",,
